date,visit_count,visit_7day_mean,baseline,baseline_lowerbound,baseline_upperbound,ed_count
2023-02-23,,,2937.87680430831,2462.71408065059,3413.03952796604,29
2023-02-24,,,2939.43394136759,2464.13880278548,3414.7290799497,29
2023-02-25,,,2941.01729350455,2465.58761335107,3416.44697365804,29
2023-02-26,,,2942.62650129613,2467.06018489688,3418.19281769537,29
2023-02-27,,,2944.26119771782,2468.55618299716,3419.96621243848,29
2023-02-28,,,2945.92100821071,2470.07526631005,3421.76675011138,29
2023-03-01,,,2947.60555075056,2471.61708663871,3423.59401486242,29
2023-03-02,,,2949.31443591907,2473.18128899438,3425.44758284376,29
2023-03-03,,,2951.04726697724,2474.76751166142,3427.32702229307,29
2023-03-04,,,2952.803639941,2476.37538626429,3429.23189361771,29
2023-03-05,,,2954.58314365896,2478.00453783667,3431.16174948125,29
2023-03-06,,,2956.38535989245,2479.6545848925,3433.11613489239,29
2023-03-07,,,2958.20986339774,2481.32513949916,3435.09458729633,29
2023-03-08,,,2960.05622201067,2483.01580735267,3437.09663666867,29
2023-03-09,,,2961.92399673339,2484.72618785515,3439.12180561162,29
2023-03-10,,,2963.81274182356,2486.45587419422,3441.16960945291,29
2023-03-11,,,2965.72200488587,2488.20445342468,3443.23955634706,29
2023-03-12,,,2967.65132696582,2489.97150655236,3445.33114737928,29
2023-03-13,,,2969.60024264598,2491.75660862009,3447.44387667186,29
2023-03-14,,,2971.56828014459,2493.55932879599,3449.5772314932,29
2023-03-15,,,2973.5549614166,2495.37923046386,3451.73069236934,29
2023-03-16,,,2975.55980225705,2497.21587131593,3453.90373319816,29
2023-03-17,,,2977.582312407,2499.06880344782,3456.09582136618,29
2023-03-18,,,2979.62199566182,2500.93757345574,3458.30641786789,29
2023-03-19,,,2981.67834998197,2502.82172253606,3460.53497742789,29
2023-03-20,,,2983.75086760628,2504.72078658709,3462.78094862546,29
2023-03-21,,,2985.8390351676,2506.63429631325,3465.04377402195,29
2023-03-22,,,2987.94233381111,2508.56177733148,3467.32289029074,29
2023-03-23,,,2990.06023931492,2510.50275028003,3469.61772834981,29
2023-03-24,,,2992.19222221331,2512.45673092953,3471.9277134971,29
2023-03-25,,,2994.33774792244,2514.42323029647,3474.2522655484,29
2023-03-26,,,2996.49627686846,2516.40175475895,3476.59079897797,29
2023-03-27,,,2998.66726461825,2518.39180617476,3478.94272306174,29
2023-03-28,,,3000.85016201258,2520.3928820019,3481.30744202327,29
2023-03-29,,,3003.04441530175,2522.40447542128,3483.68435518223,29
2023-03-30,,,3005.24946628375,2524.42607546189,3486.07285710561,29
2023-03-31,,,3007.46475244484,2526.45716712824,3488.47233776144,29
